[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 6870121
LEAVE WRITE MODE AT CYCLE: 6870369
WRITE LATENCY: 8.85714
ENTER WRITE MODE AT CYCLE: 6870734
LEAVE WRITE MODE AT CYCLE: 6871027
WRITE LATENCY: 10.4643
ENTER WRITE MODE AT CYCLE: 6871569
LEAVE WRITE MODE AT CYCLE: 6871839
WRITE LATENCY: 10.3846
ENTER WRITE MODE AT CYCLE: 6872294
LEAVE WRITE MODE AT CYCLE: 6872627
WRITE LATENCY: 11.8929
ENTER WRITE MODE AT CYCLE: 6872787
BORDER ENTER CYCLE: 173
CLK NOW: 6872787
LEAVE WRITE MODE AT CYCLE: 6873095
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 6873273
BORDER ENTER CYCLE: 130
CLK NOW: 6873273
LEAVE WRITE MODE AT CYCLE: 6873671
WRITE LATENCY: 19.9
ENTER WRITE MODE AT CYCLE: 6873837
BORDER ENTER CYCLE: 232
CLK NOW: 6873837
LEAVE WRITE MODE AT CYCLE: 6874271
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6874437
BORDER ENTER CYCLE: 268
CLK NOW: 6874437
LEAVE WRITE MODE AT CYCLE: 6874839
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 6874999
BORDER ENTER CYCLE: 242
CLK NOW: 6874999
LEAVE WRITE MODE AT CYCLE: 6875339
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 6875505
BORDER ENTER CYCLE: 174
CLK NOW: 6875505
LEAVE WRITE MODE AT CYCLE: 6875939
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6876105
BORDER ENTER CYCLE: 268
CLK NOW: 6876105
LEAVE WRITE MODE AT CYCLE: 6876539
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6876699
BORDER ENTER CYCLE: 274
CLK NOW: 6876699
LEAVE WRITE MODE AT CYCLE: 6877015
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6877227
BORDER ENTER CYCLE: 104
CLK NOW: 6877227
LEAVE WRITE MODE AT CYCLE: 6877621
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 6877787
BORDER ENTER CYCLE: 228
CLK NOW: 6877787
LEAVE WRITE MODE AT CYCLE: 6878221
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6878531
BORDER ENTER CYCLE: 124
CLK NOW: 6878531
LEAVE WRITE MODE AT CYCLE: 6878837
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6879073
BORDER ENTER CYCLE: 70
CLK NOW: 6879073
LEAVE WRITE MODE AT CYCLE: 6879515
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 6881148
LEAVE WRITE MODE AT CYCLE: 6881464
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6881660
BORDER ENTER CYCLE: 120
CLK NOW: 6881660
LEAVE WRITE MODE AT CYCLE: 6881904
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6882062
BORDER ENTER CYCLE: 86
CLK NOW: 6882062
LEAVE WRITE MODE AT CYCLE: 6882250
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6882668
LEAVE WRITE MODE AT CYCLE: 6882870
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6883630
LEAVE WRITE MODE AT CYCLE: 6883942
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6885443
LEAVE WRITE MODE AT CYCLE: 6885867
WRITE LATENCY: 21.2
ENTER WRITE MODE AT CYCLE: 6886145
BORDER ENTER CYCLE: 146
CLK NOW: 6886145
LEAVE WRITE MODE AT CYCLE: 6886713
WRITE LATENCY: 28.4
ENTER WRITE MODE AT CYCLE: 6886993
BORDER ENTER CYCLE: 288
CLK NOW: 6886993
LEAVE WRITE MODE AT CYCLE: 6887229
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6887501
LEAVE WRITE MODE AT CYCLE: 6887693
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 6888165
LEAVE WRITE MODE AT CYCLE: 6888381
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6888749
LEAVE WRITE MODE AT CYCLE: 6888965
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6889277
LEAVE WRITE MODE AT CYCLE: 6889525
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 6889797
LEAVE WRITE MODE AT CYCLE: 6890013
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6890437
LEAVE WRITE MODE AT CYCLE: 6890717
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 6891157
LEAVE WRITE MODE AT CYCLE: 6891393
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6891809
LEAVE WRITE MODE AT CYCLE: 6892027
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6893744
LEAVE WRITE MODE AT CYCLE: 6893922
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6895782
LEAVE WRITE MODE AT CYCLE: 6895984
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6897470
LEAVE WRITE MODE AT CYCLE: 6897736
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 6899081
LEAVE WRITE MODE AT CYCLE: 6899236
WRITE LATENCY: 7.75
ENTER WRITE MODE AT CYCLE: 6901093
LEAVE WRITE MODE AT CYCLE: 6901268
WRITE LATENCY: 7.95455
ENTER WRITE MODE AT CYCLE: 6901692
LEAVE WRITE MODE AT CYCLE: 6901902
WRITE LATENCY: 9.54545
ENTER WRITE MODE AT CYCLE: 6902622
LEAVE WRITE MODE AT CYCLE: 6902808
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6903016
LEAVE WRITE MODE AT CYCLE: 6903592
WRITE LATENCY: 28.8
ENTER WRITE MODE AT CYCLE: 6904234
LEAVE WRITE MODE AT CYCLE: 6904396
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6906930
LEAVE WRITE MODE AT CYCLE: 6907188
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 6907932
LEAVE WRITE MODE AT CYCLE: 6908198
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 6908462
BORDER ENTER CYCLE: 2
CLK NOW: 6908462
LEAVE WRITE MODE AT CYCLE: 6908634
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6908905
LEAVE WRITE MODE AT CYCLE: 6909088
WRITE LATENCY: 9.15
ENTER WRITE MODE AT CYCLE: 6909382
LEAVE WRITE MODE AT CYCLE: 6909734
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 6910008
BORDER ENTER CYCLE: 78
CLK NOW: 6910008
LEAVE WRITE MODE AT CYCLE: 6910334
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 6910635
BORDER ENTER CYCLE: 25
CLK NOW: 6910635
LEAVE WRITE MODE AT CYCLE: 6910968
WRITE LATENCY: 16.65
ENTER WRITE MODE AT CYCLE: 6911171
BORDER ENTER CYCLE: 130
CLK NOW: 6911171
LEAVE WRITE MODE AT CYCLE: 6911418
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 6911658
BORDER ENTER CYCLE: 7
CLK NOW: 6911658
LEAVE WRITE MODE AT CYCLE: 6911900
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6912124
BORDER ENTER CYCLE: 18
CLK NOW: 6912124
LEAVE WRITE MODE AT CYCLE: 6912342
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6912620
LEAVE WRITE MODE AT CYCLE: 6912926
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6913238
LEAVE WRITE MODE AT CYCLE: 6913554
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6914268
LEAVE WRITE MODE AT CYCLE: 6914470
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6915046
LEAVE WRITE MODE AT CYCLE: 6915414
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 6919235
LEAVE WRITE MODE AT CYCLE: 6919491
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 6920901
LEAVE WRITE MODE AT CYCLE: 6921073
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6922360
LEAVE WRITE MODE AT CYCLE: 6922650
WRITE LATENCY: 12.6087
ENTER WRITE MODE AT CYCLE: 6923198
LEAVE WRITE MODE AT CYCLE: 6923822
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6924290
BORDER ENTER CYCLE: 156
CLK NOW: 6924290
LEAVE WRITE MODE AT CYCLE: 6924582
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 6924902
LEAVE WRITE MODE AT CYCLE: 6925176
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 6925432
BORDER ENTER CYCLE: 18
CLK NOW: 6925432
LEAVE WRITE MODE AT CYCLE: 6925832
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 6926040
BORDER ENTER CYCLE: 192
CLK NOW: 6926040
LEAVE WRITE MODE AT CYCLE: 6926352
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6926580
BORDER ENTER CYCLE: 84
CLK NOW: 6926580
LEAVE WRITE MODE AT CYCLE: 6926916
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 6927212
BORDER ENTER CYCLE: 40
CLK NOW: 6927212
LEAVE WRITE MODE AT CYCLE: 6927516
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 6927804
BORDER ENTER CYCLE: 16
CLK NOW: 6927804
LEAVE WRITE MODE AT CYCLE: 6928022
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6928242
LEAVE WRITE MODE AT CYCLE: 6928622
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 6928788
BORDER ENTER CYCLE: 214
CLK NOW: 6928788
LEAVE WRITE MODE AT CYCLE: 6929094
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6929266
BORDER ENTER CYCLE: 134
CLK NOW: 6929266
LEAVE WRITE MODE AT CYCLE: 6931061
WRITE LATENCY: 89.75
ENTER WRITE MODE AT CYCLE: 6931289
LEAVE WRITE MODE AT CYCLE: 6931625
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 6931873
BORDER ENTER CYCLE: 88
CLK NOW: 6931873
LEAVE WRITE MODE AT CYCLE: 6932241
WRITE LATENCY: 17.5238
ENTER WRITE MODE AT CYCLE: 6933651
LEAVE WRITE MODE AT CYCLE: 6934029
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 6935447
LEAVE WRITE MODE AT CYCLE: 6936065
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 6936841
LEAVE WRITE MODE AT CYCLE: 6937181
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 6937493
BORDER ENTER CYCLE: 28
CLK NOW: 6937493
LEAVE WRITE MODE AT CYCLE: 6937655
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6938239
LEAVE WRITE MODE AT CYCLE: 6938401
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6939129
LEAVE WRITE MODE AT CYCLE: 6939587
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 6940281
LEAVE WRITE MODE AT CYCLE: 6940491
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6941029
LEAVE WRITE MODE AT CYCLE: 6941335
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6941807
LEAVE WRITE MODE AT CYCLE: 6943818
WRITE LATENCY: 100.55
ENTER WRITE MODE AT CYCLE: 6944294
LEAVE WRITE MODE AT CYCLE: 6944570
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 6944854
LEAVE WRITE MODE AT CYCLE: 6945478
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6945730
BORDER ENTER CYCLE: 372
CLK NOW: 6945730
LEAVE WRITE MODE AT CYCLE: 6946174
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 6946342
BORDER ENTER CYCLE: 276
CLK NOW: 6946342
LEAVE WRITE MODE AT CYCLE: 6946966
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6947700
LEAVE WRITE MODE AT CYCLE: 6947971
WRITE LATENCY: 13.55
ENTER WRITE MODE AT CYCLE: 6948427
LEAVE WRITE MODE AT CYCLE: 6948669
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6949119
LEAVE WRITE MODE AT CYCLE: 6949325
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 6949501
BORDER ENTER CYCLE: 30
CLK NOW: 6949501
LEAVE WRITE MODE AT CYCLE: 6950013
WRITE LATENCY: 25.6
ENTER WRITE MODE AT CYCLE: 6950213
BORDER ENTER CYCLE: 312
CLK NOW: 6950213
LEAVE WRITE MODE AT CYCLE: 6950681
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 6950869
BORDER ENTER CYCLE: 280
CLK NOW: 6950869
LEAVE WRITE MODE AT CYCLE: 6951493
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6951713
BORDER ENTER CYCLE: 404
CLK NOW: 6951713
LEAVE WRITE MODE AT CYCLE: 6952337
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6952557
BORDER ENTER CYCLE: 404
CLK NOW: 6952557
LEAVE WRITE MODE AT CYCLE: 6953181
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6953401
BORDER ENTER CYCLE: 404
CLK NOW: 6953401
LEAVE WRITE MODE AT CYCLE: 6953993
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 6954159
BORDER ENTER CYCLE: 426
CLK NOW: 6954159
LEAVE WRITE MODE AT CYCLE: 6956068
WRITE LATENCY: 95.45
ENTER WRITE MODE AT CYCLE: 6956270
LEAVE WRITE MODE AT CYCLE: 6956888
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 6957056
BORDER ENTER CYCLE: 450
CLK NOW: 6957056
LEAVE WRITE MODE AT CYCLE: 6957520
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 6957728
BORDER ENTER CYCLE: 256
CLK NOW: 6957728
LEAVE WRITE MODE AT CYCLE: 6958352
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6958560
BORDER ENTER CYCLE: 416
CLK NOW: 6958560
LEAVE WRITE MODE AT CYCLE: 6959184
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6959404
BORDER ENTER CYCLE: 404
CLK NOW: 6959404
LEAVE WRITE MODE AT CYCLE: 6960028
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6960240
BORDER ENTER CYCLE: 412
CLK NOW: 6960240
LEAVE WRITE MODE AT CYCLE: 6960556
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6960768
BORDER ENTER CYCLE: 104
CLK NOW: 6960768
LEAVE WRITE MODE AT CYCLE: 6961290
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 6961502
BORDER ENTER CYCLE: 310
CLK NOW: 6961502
LEAVE WRITE MODE AT CYCLE: 6961806
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 6962014
BORDER ENTER CYCLE: 96
CLK NOW: 6962014
LEAVE WRITE MODE AT CYCLE: 6962238
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 6962446
BORDER ENTER CYCLE: 16
CLK NOW: 6962446
LEAVE WRITE MODE AT CYCLE: 6962758
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6962994
BORDER ENTER CYCLE: 76
CLK NOW: 6962994
LEAVE WRITE MODE AT CYCLE: 6963306
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6963518
BORDER ENTER CYCLE: 100
CLK NOW: 6963518
LEAVE WRITE MODE AT CYCLE: 6963830
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6964042
BORDER ENTER CYCLE: 100
CLK NOW: 6964042
LEAVE WRITE MODE AT CYCLE: 6964354
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6964566
BORDER ENTER CYCLE: 100
CLK NOW: 6964566
LEAVE WRITE MODE AT CYCLE: 6964878
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6965090
BORDER ENTER CYCLE: 100
CLK NOW: 6965090
LEAVE WRITE MODE AT CYCLE: 6965402
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6965614
BORDER ENTER CYCLE: 100
CLK NOW: 6965614
LEAVE WRITE MODE AT CYCLE: 6965926
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6966138
BORDER ENTER CYCLE: 100
CLK NOW: 6966138
LEAVE WRITE MODE AT CYCLE: 6966450
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6971940
LEAVE WRITE MODE AT CYCLE: 6972250
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 6973489
LEAVE WRITE MODE AT CYCLE: 6973925
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 6974115
BORDER ENTER CYCLE: 246
CLK NOW: 6974115
LEAVE WRITE MODE AT CYCLE: 6974739
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6975000
BORDER ENTER CYCLE: 363
CLK NOW: 6975000
LEAVE WRITE MODE AT CYCLE: 6975220
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6975492
LEAVE WRITE MODE AT CYCLE: 6975654
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6975862
LEAVE WRITE MODE AT CYCLE: 6976024
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6976226
LEAVE WRITE MODE AT CYCLE: 6976388
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6976598
LEAVE WRITE MODE AT CYCLE: 6976760
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6976954
LEAVE WRITE MODE AT CYCLE: 6977126
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6977696
LEAVE WRITE MODE AT CYCLE: 6977944
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 6978521
LEAVE WRITE MODE AT CYCLE: 6979036
WRITE LATENCY: 18.3929
ENTER WRITE MODE AT CYCLE: 6981020
LEAVE WRITE MODE AT CYCLE: 6981385
WRITE LATENCY: 16.5909
ENTER WRITE MODE AT CYCLE: 6981879
LEAVE WRITE MODE AT CYCLE: 6982267
WRITE LATENCY: 15.52
ENTER WRITE MODE AT CYCLE: 6982842
LEAVE WRITE MODE AT CYCLE: 6983171
WRITE LATENCY: 12.1852
ENTER WRITE MODE AT CYCLE: 6983715
LEAVE WRITE MODE AT CYCLE: 6984117
WRITE LATENCY: 14.8889
ENTER WRITE MODE AT CYCLE: 6984529
LEAVE WRITE MODE AT CYCLE: 6984929
WRITE LATENCY: 14.2857
ENTER WRITE MODE AT CYCLE: 6985365
LEAVE WRITE MODE AT CYCLE: 6985776
WRITE LATENCY: 14.1724
ENTER WRITE MODE AT CYCLE: 6986294
LEAVE WRITE MODE AT CYCLE: 6986749
WRITE LATENCY: 16.8519
ENTER WRITE MODE AT CYCLE: 6987204
LEAVE WRITE MODE AT CYCLE: 6987475
WRITE LATENCY: 10.037
ENTER WRITE MODE AT CYCLE: 6987874
LEAVE WRITE MODE AT CYCLE: 6988120
WRITE LATENCY: 8.78571
ENTER WRITE MODE AT CYCLE: 6988502
LEAVE WRITE MODE AT CYCLE: 6988739
WRITE LATENCY: 11.2857
ENTER WRITE MODE AT CYCLE: 6988955
BORDER ENTER CYCLE: 21
CLK NOW: 6988955
LEAVE WRITE MODE AT CYCLE: 6989367
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 6989547
BORDER ENTER CYCLE: 232
CLK NOW: 6989547
LEAVE WRITE MODE AT CYCLE: 6989871
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 6990107
BORDER ENTER CYCLE: 88
CLK NOW: 6990107
LEAVE WRITE MODE AT CYCLE: 6990351
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6990523
BORDER ENTER CYCLE: 72
CLK NOW: 6990523
LEAVE WRITE MODE AT CYCLE: 6990957
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6991123
BORDER ENTER CYCLE: 268
CLK NOW: 6991123
LEAVE WRITE MODE AT CYCLE: 6991493
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 6991653
BORDER ENTER CYCLE: 210
CLK NOW: 6991653
LEAVE WRITE MODE AT CYCLE: 6993500
WRITE LATENCY: 92.35
ENTER WRITE MODE AT CYCLE: 6993682
LEAVE WRITE MODE AT CYCLE: 6994116
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6994290
BORDER ENTER CYCLE: 260
CLK NOW: 6994290
LEAVE WRITE MODE AT CYCLE: 6994724
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6994884
BORDER ENTER CYCLE: 274
CLK NOW: 6994884
LEAVE WRITE MODE AT CYCLE: 6995200
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6995420
BORDER ENTER CYCLE: 96
CLK NOW: 6995420
LEAVE WRITE MODE AT CYCLE: 6995814
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 6995980
BORDER ENTER CYCLE: 228
CLK NOW: 6995980
LEAVE WRITE MODE AT CYCLE: 6996414
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6996580
BORDER ENTER CYCLE: 268
CLK NOW: 6996580
LEAVE WRITE MODE AT CYCLE: 6996886
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6997118
BORDER ENTER CYCLE: 74
CLK NOW: 6997118
LEAVE WRITE MODE AT CYCLE: 6997456
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 6997654
BORDER ENTER CYCLE: 140
CLK NOW: 6997654
LEAVE WRITE MODE AT CYCLE: 6998064
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 6998230
BORDER ENTER CYCLE: 244
CLK NOW: 6998230
LEAVE WRITE MODE AT CYCLE: 6998664
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6998830
BORDER ENTER CYCLE: 268
CLK NOW: 6998830
LEAVE WRITE MODE AT CYCLE: 6999136
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6999340
BORDER ENTER CYCLE: 102
CLK NOW: 6999340
LEAVE WRITE MODE AT CYCLE: 6999766
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 7000073
BORDER ENTER CYCLE: 119
CLK NOW: 7000073
LEAVE WRITE MODE AT CYCLE: 7000240
WRITE LATENCY: 7.95238
ENTER WRITE MODE AT CYCLE: 7000450
LEAVE WRITE MODE AT CYCLE: 7001020
WRITE LATENCY: 28.5
ENTER WRITE MODE AT CYCLE: 7001220
BORDER ENTER CYCLE: 370
CLK NOW: 7001220
LEAVE WRITE MODE AT CYCLE: 7001632
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 7001976
BORDER ENTER CYCLE: 68
CLK NOW: 7001976
LEAVE WRITE MODE AT CYCLE: 7002600
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7002900
BORDER ENTER CYCLE: 324
CLK NOW: 7002900
LEAVE WRITE MODE AT CYCLE: 7003524
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7004200
LEAVE WRITE MODE AT CYCLE: 7005939
WRITE LATENCY: 86.95
ENTER WRITE MODE AT CYCLE: 7006445
LEAVE WRITE MODE AT CYCLE: 7006665
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7007025
LEAVE WRITE MODE AT CYCLE: 7007331
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 7008381
LEAVE WRITE MODE AT CYCLE: 7008687
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 7009587
LEAVE WRITE MODE AT CYCLE: 7009981
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 7010499
LEAVE WRITE MODE AT CYCLE: 7010829
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 7012168
LEAVE WRITE MODE AT CYCLE: 7012402
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 7012552
BORDER ENTER CYCLE: 84
CLK NOW: 7012552
LEAVE WRITE MODE AT CYCLE: 7012732
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7012926
LEAVE WRITE MODE AT CYCLE: 7013088
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7013288
LEAVE WRITE MODE AT CYCLE: 7013450
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7013652
LEAVE WRITE MODE AT CYCLE: 7013814
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7014020
LEAVE WRITE MODE AT CYCLE: 7014178
WRITE LATENCY: 7.9
ENTER WRITE MODE AT CYCLE: 7014385
LEAVE WRITE MODE AT CYCLE: 7014558
WRITE LATENCY: 8.65
ENTER WRITE MODE AT CYCLE: 7014830
LEAVE WRITE MODE AT CYCLE: 7015000
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 7015369
LEAVE WRITE MODE AT CYCLE: 7015617
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 7016073
LEAVE WRITE MODE AT CYCLE: 7016265
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 7016609
LEAVE WRITE MODE AT CYCLE: 7018280
WRITE LATENCY: 83.55
ENTER WRITE MODE AT CYCLE: 7018640
LEAVE WRITE MODE AT CYCLE: 7018844
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7019222
LEAVE WRITE MODE AT CYCLE: 7019400
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 7019840
LEAVE WRITE MODE AT CYCLE: 7020084
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 7020530
LEAVE WRITE MODE AT CYCLE: 7020772
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7021114
LEAVE WRITE MODE AT CYCLE: 7021356
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7021764
LEAVE WRITE MODE AT CYCLE: 7022006
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7022412
LEAVE WRITE MODE AT CYCLE: 7022654
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7023038
LEAVE WRITE MODE AT CYCLE: 7023344
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 7023824
LEAVE WRITE MODE AT CYCLE: 7023996
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7024726
LEAVE WRITE MODE AT CYCLE: 7024888
WRITE LATENCY: 8.1
